Virtual User Script started at: 08.04.2022 3:00:57	[MsgId: MMSG-15967]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter arrive = 16 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Next row for parameter arrive = 16 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(98): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(98): t=15693ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15693ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=15694ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15694ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15694ms: Connected socket [0] from 127.0.0.1:2071 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(98): t=15694ms: 513-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Cache-Control: no-cache\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1649368857; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(98):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(98):     Content-Length: 246\r\n
Action.c(98):     \r\n
Action.c(98): t=15694ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     advanceDiscount=0&depart=Frankfurt&departDate=04%2F09%2F2022&arrive=Seattle&returnDate=04%
Action.c(98):     2F10%2F2022&numPassengers=3&seatPref=Window&seatType=Business&findFlights.x=71&findFlights
Action.c(98):     .y=10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(98): t=15695ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15695ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15737ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15737ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15772ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     HTTP/1.1 200 OK\r\n
Action.c(98):     Date: Thu, 07 Apr 2022 22:01:12 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Expires: Wed, 06 Apr 2022 22:01:13 GMT\r\n
Action.c(98):     Keep-Alive: timeout=5, max=100\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(98):     \r\n
Action.c(98): t=15773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     991\r\n
Action.c(98): t=15773ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     \r\n
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=15773ms: 2449-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     <!DOCTYPE html\n
Action.c(98):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(98):     <head>\n
Action.c(98):     <title>Flight Selections</title>\n
Action.c(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(98):     </head>\n
Action.c(98):     <body bgcolor="#E0E7F1">\n
Action.c(98):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(98):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(98):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(98):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(98):     ockquote>\n
Action.c(98):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(98):     \n
Action.c(98):     <center>\n
Action.c(98):     <!-- From Frankfurt (1) To Seattle (7) -->\n
Action.c(98):     <table cellspacing="2" border="0" width="50%">\n
Action.c(98):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Seattle</B> on <B>04/09/2022</B><
Action.c(98):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(98):     \n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(98):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(98):     170;740;04/09/2022" checked="checked" >Blue Sky Air 170<td align="center">8am<td align="ce
Action.c(98):     nter">$ 740</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(98):     tboundFlight" value="171;659;04/09/2022">Blue Sky Air 171<td align="center">1pm<td align="
Action.c(98):     center">$ 659</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(98):     outboundFlight" value="172;699;04/09/2022">Blue Sky Air 172<td align="center">5pm<td align
Action.c(98):     ="center">$ 699</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(98):     ="outboundFlight" value="173;605;04/09/2022">Blue Sky Air 173<td align="center">11pm<td al
Action.c(98):     ign="center">$ 605</TD></TR></table>\n
Action.c(98):     \n
Action.c(98):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(98):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(98):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(98):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(98):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(98):     " />\n
Action.c(98):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(98):     </blockquote>\n
Action.c(98):     \n
Action.c(98):     </body>\n
Action.c(98):     </html>
Action.c(98): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): t=15774ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(98): Notify: Saving Parameter "outboundFlight = 170;740;04/09/2022".	[MsgId: MMSG-13798]
Action.c(98): Registered web_reg_find successful for "Text=<B>Frankfurt</B> to <B>Seattle</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_submit_data("reservations.pl") was successful, 2449 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,1203 Think Time: 5,0062 Wasted Time: 0,0312).	[MsgId: MMSG-16870]
Action.c(126): Notify: Transaction "selectTicket" started.	[MsgId: MMSG-16999]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(138): Notify: Parameter Substitution: parameter "outboundFlight" =  "170;740;04/09/2022"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(138): t=20819ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=20819ms: 500-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(138):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(138):     Cache-Control: no-cache\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1649368857; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(138):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(138):     Content-Length: 149\r\n
Action.c(138):     \r\n
Action.c(138): t=20820ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     outboundFlight=170%3B740%3B04%2F09%2F2022&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(138):     ess&seatPref=Window&reserveFlights.x=56&reserveFlights.y=12
Action.c(138): t=20899ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 07 Apr 2022 22:01:18 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Wed, 06 Apr 2022 22:01:18 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=20899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     b1a\r\n
Action.c(138): t=20900ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     \r\n
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=20900ms: 2842-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Reservation</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(138):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(138):     urlencoded" onsubmit="return true ;">\n
Action.c(138):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(138):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(138):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(138):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(138):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(138):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(138):     tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspan="3
Action.c(138):     "><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(138):     gn="center" colspan="4">Total for 3 ticket(s) is = $ 2220<tr><td align="right">Credit Card
Action.c(138):      : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">
Action.c(138):     Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><t
Action.c(138):     r><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" 
Action.c(138):     />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="
Action.c(138):     "  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidden" n
Action.c(138):     ame="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  />
Action.c(138):     <input type="hidden" name="outboundFlight" value="170;740;04/09/2022"  /><input type="hidd
Action.c(138):     en" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="" 
Action.c(138):      /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellsp
Action.c(138):     acing=1><tr><td align=center>\n
Action.c(138):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(138):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(138):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(138):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(138):     </form></table></center></blockquote>\n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): Notify: Saving Parameter "outboundFlight_1 = 170;740;04/09/2022".	[MsgId: MMSG-13798]
Action.c(138): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=20901ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "outboundFlight_count = 1".	[MsgId: MMSG-13798]
Action.c(138): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_submit_data("reservations.pl_2") was successful, 2842 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "1"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "170;740;04/09/2022"	[MsgId: MMSG-13992]
Action.c(158): Notify: Transaction "selectTicket" ended with a "Pass" status (Duration: 5,0959 Think Time: 5,0129 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(168): t=25916ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=25916ms: 421-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
